user_id,item_id
361,1946
3220,95
1930,247
4743,315
4678,1530
1668,3481
2361,891
1462,499
1744,360
1358,1689
4326,1860
868,2338
4975,273
1245,952
1930,652
2072,2292
5034,2500
3039,2558
189,994
2553,2676
326,470
817,187
5207,2460
4442,1235
243,2313
5319,3004
5014,3312
5137,3270
4019,2283
2094,1199
5489,2892
39,433
2098,3414
3409,261
3059,2432
2453,3114
780,1983
2647,1906
3994,176
5392,1337
3425,2744
1366,2067
3959,231
2601,2902
3039,1121
466,3010
4678,2741
3548,1661
1447,771
4195,749
2623,270
823,1
2218,1007
4650,2091
3350,2987
660,1707
365,536
3921,834
3306,1770
2221,1013
239,1840
1418,1491
4192,1481
3466,42
291,1986
1569,1582
2265,271
625,2125
3735,961
2067,49
4100,1734
3039,488
4469,28
2677,176
4736,3490
2231,3503
5115,2280
2618,2845
1482,958
98,1735
2000,525
3171,1948
4810,918
2805,425
448,2787
654,218
1687,1957
260,2405
3412,2204
729,2077
1716,409
3109,2125
1583,471
3279,754
3246,2011
4152,2077
2331,1672
1954,3066
802,330
4992,892
1159,645
2872,2586
1097,1920
438,1527
319,2419
4182,920
4206,3154
3670,3215
3946,2383
1408,2222
4420,1963
1868,1701
4853,1534
1029,922
280,2682
5220,2947
901,702
2591,269
2558,1210
5344,499
3801,3469
5400,275
1406,1325
918,521
4087,1735
1406,896
2754,2519
5421,1918
3388,2367
1723,2046
3196,1710
5531,2623
3931,739
3795,2150
58,2432
460,1660
4165,1341
2845,1201
3839,1336
1396,1043
5057,2796
1709,669
155,2249
3514,2317
1107,499
1538,2176
2015,2501
612,2576
3204,343
1689,2450
3619,1881
3675,1672
3568,272
188,3351
2060,2131
5211,1972
5489,2967
804,2080
1072,2561
1110,2411
1286,1707
5163,2224
1039,321
3105,2213
3177,2540
4454,2545
1171,908
3246,432
1810,1909
4668,432
2827,1954
460,1996
2733,3365
4629,2384
2202,628
5420,1663
1764,1985
317,411
2178,869
5135,323
730,47
5524,2184
2302,872
3005,798
3039,181
3195,459
1986,2596
1059,276
2926,427
1987,661
1226,3215
2354,1523
5094,979
4495,491
976,1600
1857,245
5008,1002
170,1167
4656,1391
3039,1085
3683,1514
2238,1662
3608,2072
3318,447
1491,1799
2094,106
4518,1075
5370,2284
2714,1376
2285,2191
835,2229
312,1068
4652,1582
2140,1697
4388,2576
4453,863
1347,983
4664,2274
5087,1989
1111,1695
5428,838
483,169
2817,2778
5392,169
3431,178
1107,3120
1578,1531
37,2869
5387,166
5520,540
3683,296
1825,446
5531,2540
4180,2116
4527,1662
2145,1295
3369,915
1536,1888
1111,2007
367,179
2448,2367
4263,2136
594,966
1339,3105
2249,2265
3709,1482
110,332
4902,767
1653,3281
5185,2432
3466,2407
5248,2232
3256,2405
1279,2006
5290,2689
5430,2140
2898,1963
1986,2544
965,565
2421,2274
4245,45
188,2942
1767,933
1987,1545
3125,717
72,1545
1946,2541
764,1532
4900,2815
4759,708
712,2280
2076,616
2219,2221
2111,2041
4374,1738
5344,457
1830,1078
1427,510
4036,1076
1835,1714
661,1514
5279,2483
4500,846
780,2837
4462,1587
1019,1598
996,1770
2978,1693
2601,712
4107,1555
4078,1661
2123,876
4962,1983
1246,2529
3107,1834
1449,2515
623,152
3787,3163
553,2246
57,1578
4748,226
5207,1113
869,651
4113,1488
3268,3298
4297,2057
4196,1963
3858,2249
856,1149
1987,798
3133,2385
4413,2611
3163,3450
675,563
769,1895
2342,1484
3995,2704
4719,2532
5193,289
1723,2405
3517,2537
4244,49
110,416
904,2961
3546,2704
2487,240
1093,2383
3470,820
3864,2372
3115,432
2660,259
1274,548
1389,399
5321,2819
4683,3173
1885,1285
2459,1931
467,3010
38,1053
4752,2615
3482,2432
1656,1664
4490,1920
559,346
1487,2820
1298,1112
200,979
5055,2693
1764,247
3890,1063
3672,2127
2670,2413
2658,3408
904,2718
4051,2035
996,2057
1635,672
1185,2271
2912,457
4751,1253
2728,2829
5052,2136
1215,3210
4036,1135
651,2370
1621,459
250,1145
4893,2895
3308,2
4485,2006
4652,1118
3220,3406
3946,1552
1857,248
691,2267
5477,1810
3550,1423
1736,1222
176,2268
3619,2350
5483,3061
306,2436
3909,373
1520,136
526,549
4961,2666
671,851
5032,3324
35,459
3683,16
1146,180
4226,3282
2605,788
1930,1075
3999,1571
4991,874
2339,2141
1150,1902
3091,964
3318,1493
3359,2373
3643,2464
2677,641
916,1044
4667,2379
3312,2224
2654,2466
2805,1090
2292,1215
5211,2230
3683,288
5047,994
2597,1582
72,983
2841,2557
4726,2495
295,2709
3489,169
871,1167
1557,2049
768,2650
1569,138
2076,2092
1596,1966
4262,2105
1056,3425
1892,715
1091,1771
2440,862
3864,2422
2324,914
1792,648
2536,2413
165,925
2656,2485
144,1300
5327,2144
4761,2006
85,3544
2985,3435
3642,1213
2421,1197
3330,554
5430,1780
3975,3035
767,950
3978,1672
4553,414
2614,239
1156,1653
2544,1850
1519,2283
2365,2704
2803,843
3683,2649
1687,1627
1798,1813
26,2156
2713,896
3419,651
5366,115
5269,1443
4133,851
4424,1198
4469,2703
4633,2926
3008,1812
1253,3308
522,2732
4123,734
2202,244
1232,645
2557,326
4665,1707
962,986
3111,2144
4953,2085
207,577
3059,2418
4414,3321
150,2043
1016,274
5267,743
4087,2156
4500,2570
789,457
1360,3420
4740,570
859,876
1889,876
2691,3497
2231,3
1545,650
1764,407
947,2275
1406,2764
1037,2044
916,548
5261,2370
4218,2662
3841,3376
2747,3542
764,452
5295,1777
333,2271
398,1354
1857,536
4073,2647
3162,1908
898,1512
160,652
3466,1200
5375,578
1371,807
3959,2002
3343,2535
2511,258
1695,213
2440,373
451,2409
4753,2173
4070,1828
1657,91
3718,2450
3793,1747
764,1449
448,1937
1930,580
2080,2212
3793,1711
4614,2474
832,1199
3318,2062
4419,894
1242,248
655,771
1963,670
502,1305
4506,535
5275,1646
2138,1546
2889,3419
3734,1949
3049,3557
1014,2570
868,2146
3959,1837
3257,1752
1492,2503
764,834
4398,2280
764,672
4370,375
3244,2586
4136,1989
2165,2386
3177,591
5339,2050
4776,2558
1446,2164
479,2712
3139,828
3146,643
3970,2359
2458,3353
3793,2498
3548,39
5292,3065
650,3130
3683,803
3874,86
2766,1850
2134,1065
2339,679
3440,903
1577,987
5343,1136
2878,443
3360,876
1087,733
3039,234
3087,2093
4191,2899
5309,950
4477,2583
3220,895
1010,1122
1833,1932
524,904
987,1880
1876,2088
3374,2645
5447,593
643,1950
198,3386
6,1612
1592,1820
1003,1097
3855,669
763,3175
1364,1963
634,2043
3595,1545
281,553
4946,1362
878,2971
2404,1979
1486,1779
4245,2658
262,2245
2508,930
3719,2676
4133,2272
1224,142
2223,2863
2690,1819
2836,1592
1597,128
3159,1210
1695,2696
4700,3529
1025,1938
4185,1114
3195,1614
1067,2632
4051,1604
1014,2658
2520,2513
2842,1336
3683,840
3003,2623
4650,101
3505,2098
5032,2432
3535,1844
597,2450
3945,397
1638,2099
1041,3512
919,1870
5344,844
4310,1907
2113,2158
2729,516
121,1735
3297,1700
780,2833
2969,584
2067,2454
1731,2799
460,1036
2202,950
1668,2673
4776,2744
4496,2432
421,2329
3244,38
2394,2787
3399,3128
3914,643
4765,794
398,1745
4168,320
3539,2866
3159,249
3961,1186
1158,1088
588,2863
4553,2201
4133,2265
1583,3174
4434,3225
3159,550
5131,3345
146,847
4931,1585
2744,1276
958,2723
3251,1565
4373,3068
4351,2432
1426,3165
1787,508
1402,2140
3464,1799
123,2957
3539,1989
4519,259
1668,2837
4961,1791
51,2643
1800,2379
1740,1045
144,1693
2870,2317
1426,12
5022,1300
4776,2383
2514,953
180,3122
1107,3225
4500,2724
529,2702
5352,1673
1504,215
3144,601
3039,487
4825,153
4051,1167
5386,1970
1924,46
2781,2383
110,665
492,1028
3109,2271
3644,2195
789,2003
4568,635
4940,2224
5000,374
1229,1978
4531,1779
1773,2280
1535,2063
4454,2947
4500,2474
3959,158
1429,1481
2386,650
2498,1565
3112,2381
4345,1226
2916,1282
285,2201
555,2770
3370,579
3618,3010
4471,2285
500,3386
1713,822
3318,164
3704,324
1695,666
4207,1966
1130,1253
3651,1526
4261,973
2445,1528
1797,217
2082,2625
62,479
1467,1004
3794,3066
4454,2123
4668,459
254,368
2146,2982
824,267
1032,3554
3128,1727
3574,2925
3753,2038
1454,384
2755,2350
1339,1192
3852,1805
1523,2432
3833,2522
41,2350
2471,2465
673,178
1872,2286
2298,1074
1885,772
5409,1122
2766,2153
2403,386
2267,2211
2089,1707
1682,993
1695,790
349,1413
294,2606
1762,1332
3174,2361
1759,246
4715,1033
2693,106
3635,1436
345,2394
1759,250
3933,1299
5389,3463
1585,766
4186,2891
2111,926
789,1675
234,654
4500,2627
1330,2271
2065,1130
5521,475
2806,741
4715,829
1446,1661
3,1023
3324,1076
4046,262
4208,162
4249,1562
4979,2212
4425,2379
1830,82
3849,2535
979,1688
4358,2338
2437,1308
1700,2465
3489,1192
2668,2912
3127,432
2327,2922
5454,2820
4107,522
4245,1347
4057,1980
1299,2543
3959,2173
4244,3024
4806,2533
4491,1963
3139,868
5460,1703
3502,2496
4885,3529
1503,3058
4821,1563
1067,52
4523,2633
2272,771
281,797
3793,451
629,1734
3158,2095
1131,178
563,3559
4647,766
4110,1210
1737,643
516,1891
3405,2824
1682,1699
149,438
4969,2161
449,2199
4559,696
4085,3252
3792,2360
800,1809
643,602
3724,2965
1052,1497
4303,3094
4153,3270
1192,3230
4157,2422
4759,544
4299,2
5032,2225
4788,4
3979,731
2004,2651
3466,369
298,772
1107,3297
1693,1253
4905,1919
1427,1395
151,1724
1510,2737
3793,60
3680,2225
3681,1599
4510,1991
5322,3008
4702,269
4277,2031
2094,2127
3179,2088
3838,611
4332,1888
4025,2405
966,3357
869,276
715,2146
272,942
2713,2
1684,2745
2058,439
1833,2003
3793,2334
3466,2539
3195,182
3489,2419
3559,3171
275,2332
4113,1671
4397,3172
2448,2545
4759,2586
4500,713
4194,1028
1051,2357
780,2931
2842,2317
3753,576
3914,1351
4621,429
5531,1997
819,371
229,2462
1649,1388
1833,1416
316,978
5257,1282
4513,651
4553,2265
3963,2536
3399,311
1544,2117
5525,2605
2445,1222
2639,2
2438,160
2083,1163
3685,2423
1177,2973
1883,743
1672,3458
5377,632
4513,433
2188,183
739,1514
5421,1561
1279,1796
2239,499
4753,2400
277,1184
1225,1697
2272,1709
5140,197
3770,2821
5261,3046
5430,1105
39,2335
4345,901
391,2464
3519,1720
4561,1690
4776,1647
2708,422
455,1578
3807,176
1074,1841
2451,1526
3928,309
110,1413
5142,1916
2716,2367
4066,1944
3526,2942
5447,1260
3098,838
3238,1942
2836,212
2031,533
3972,2552
3754,1007
3401,2247
3101,1969
3414,2271
4290,995
314,2856
2027,526
188,2838
3154,547
2588,2143
4514,2224
3479,2284
3655,2317
4485,2267
5261,343
3732,2839
1668,1561
5196,2455
5210,2494
237,3186
3933,742
4148,1353
5368,1643
4107,821
4069,749
1635,1462
2040,2160
2036,661
3077,3240
3127,1726
1884,723
1014,2229
1904,1480
852,2340
875,1471
3793,2545
2902,115
5032,3178
1387,176
5402,2050
28,2662
2626,3345
4454,2826
3466,43
2515,318
3683,2131
2622,1920
4902,1193
1862,667
197,327
3099,172
1118,2482
2988,1574
51,2338
4637,2397
3314,1078
1447,258
591,1777
3059,2081
176,2350
221,2265
4147,615
275,1597
4219,2371
1754,1501
1095,3343
508,3425
1315,397
4555,416
1857,815
5499,2285
2476,2184
5152,3507
5013,1950
1267,3280
355,3281
2729,515
4167,1844
3338,889
1548,2383
1986,2845
1396,1650
1413,399
5227,1856
3816,2539
4929,3270
646,3246
2122,1655
283,2238
5492,3419
5055,2184
4320,1266
1602,112
4089,2161
4776,2124
3318,2108
881,2272
769,1734
4051,1098
1503,3169
1406,1293
1513,2761
4827,3
5236,2017
2492,1709
3792,2314
3979,202
2801,1739
3159,2212
5245,1814
2343,1215
4998,1534
3477,2049
3112,2683
171,1329
3345,1400
4964,590
2876,2738
2221,1145
673,819
2530,360
94,391
2181,263
1608,1728
1379,1651
1515,402
3602,1191
5093,2246
4443,931
3619,1966
531,2476
4248,3314
2413,2124
3670,3312
3611,550
333,2422
3379,1553
3855,411
1417,1730
1623,1997
5133,3432
4310,818
4936,2444
1695,2843
3310,2091
3723,459
4469,35
2204,446
158,2063
1258,3084
1993,2768
4993,2443
1169,34
176,987
1666,1036
3121,2087
3631,1967
2806,2003
764,443
4055,1418
1573,2545
3947,116
5430,2246
4759,2570
385,2837
3541,2410
4454,2252
4500,2614
3585,1844
1240,468
4057,1708
480,345
4454,2310
1843,749
991,250
2497,2384
5348,2039
4119,1720
161,1719
5257,4
1460,1881
110,1533
5132,275
5175,805
4063,2397
3362,2072
2339,168
4390,937
2147,1600
4357,1782
3993,2887
3683,1652
5491,1738
1917,1737
3880,294
2818,812
4454,1770
2706,3348
2756,2011
51,2575
966,2111
62,1136
2643,1547
377,1515
4826,1536
354,3
2602,3007
4128,646
3884,1720
2016,615
4500,628
4293,2311
5406,2845
4394,113
5001,247
3683,716
2536,1850
1571,732
3399,741
4605,685
295,2801
1394,1834
208,901
1114,1081
2053,159
2838,2533
1689,1497
4243,1526
724,1522
1099,392
4510,193
1396,2266
736,2224
1897,265
202,2563
4619,2648
4046,983
3028,200
966,2742
312,3162
2210,3270
3284,2440
8,2539
3390,1090
292,2496
350,1687
522,688
700,2415
2581,1113
3491,1990
2856,3422
5080,2842
1681,2545
4936,1029
697,1274
4498,2426
3531,1353
2587,368
3473,2992
3303,2044
207,1174
4621,1559
2482,152
4244,1173
3191,1590
1027,2057
3244,2300
3466,349
3186,1748
2675,2266
4469,528
2419,1353
1102,81
4679,2164
4500,1129
5009,1852
682,2658
4138,2222
3634,1477
144,249
1230,3134
2460,1966
4099,315
3687,3029
4185,1156
1322,798
4003,3345
5368,1147
2723,404
3112,2413
2684,741
1866,248
4714,2229
1349,1580
2334,1118
1175,3384
4452,539
849,1728
579,1654
3238,1916
4349,1572
1046,1659
3683,425
4220,119
637,2138
110,1481
2921,1935
3683,1444
5179,3221
3683,1454
2429,2931
635,1114
5131,3367
108,960
1376,2173
2567,848
3660,3294
1695,864
1897,430
2172,2161
5440,733
4136,2704
913,169
3081,2105
1526,544
2952,2201
24,2469
3717,2298
1481,2025
3231,2671
1128,2050
179,1496
3619,1546
1930,213
3314,964
1630,832
4685,1963
3284,2872
2801,1611
4485,1118
2806,754
2639,1253
522,494
4366,1164
4737,856
5403,274
3420,327
452,29
2079,1949
989,3358
2252,432
2044,797
1271,2846
2048,2407
4814,551
1264,3448
490,1089
180,527
3855,1076
4500,1461
1266,686
1774,2702
3602,2155
556,1009
4080,2044
1763,374
1883,475
4159,2271
478,2229
3466,2519
4591,1721
2741,2221
5408,894
4704,2096
1279,2215
1158,218
4762,2432
1562,2144
1053,3408
1397,2422
2472,2161
3218,2419
1764,255
4009,1937
1263,688
5269,1002
3448,1699
2060,1246
4553,859
695,3523
2723,2011
1032,2661
911,2496
3876,46
743,1480
3454,2418
4132,1532
3218,995
1713,2511
4835,659
1773,1948
4266,2693
292,2539
166,41
2440,416
2914,2822
4713,1625
5425,2057
3209,994
3950,1618
4107,652
3979,891
4518,1400
3112,2419
342,3443
2324,3215
3541,2462
4454,212
5492,3460
3084,2845
984,1413
4687,1454
4826,2161
1651,821
3136,1975
3465,2627
3163,3433
789,2488
110,56
493,1709
4591,139
3405,3008
1446,2257
4374,1213
859,908
3967,651
875,2400
3238,1045
2119,2144
918,1488
2802,741
3072,1599
77,1362
509,961
5321,3468
3489,1145
3503,2630
1792,289
3961,2932
3182,196
1172,284
429,3169
5272,1937
4082,3351
4633,197
1245,106
1264,3462
2803,2892
4169,2271
20,895
483,1336
5458,2164
236,2419
1547,2627
4027,2733
4944,266
4454,175
4870,2338
990,968
1009,3182
2022,3063
1899,2285
4576,2131
1668,3286
1657,96
4755,854
5323,3256
1513,262
2055,557
2303,2689
1946,197
1590,1225
2058,467
3676,2071
3841,3435
3466,1213
1455,2123
764,609
2770,3298
2743,2799
934,2475
2601,2634
2893,1672
4415,3331
3789,1519
429,3268
4248,3319
4239,2516
1245,53
1801,3054
887,2215
4674,2367
3254,343
195,305
3554,465
2627,1982
3062,3167
4704,1053
5233,503
2723,443
1217,939
504,2306
578,3173
496,443
3722,2331
174,934
2661,1889
2172,1888
1366,1863
583,3453
4500,29
823,1466
4395,3507
2817,22
5410,2438
5222,636
1101,1062
1383,1526
4256,2283
2625,232
431,781
3933,942
4187,2676
5352,1523
500,3272
5531,2989
1361,2350
4983,2173
2297,169
3602,2026
2078,2373
1415,2208
3883,176
1782,397
151,2845
4076,3414
1213,1192
4421,2043
503,1070
1836,1780
1202,3027
1792,652
901,176
3600,1735
3476,1689
1427,547
1902,1109
4609,1014
1559,3117
354,1938
294,1530
3319,2150
1625,558
2541,1693
1355,1514
5539,1673
1519,1844
3489,353
3527,2693
5179,3261
4673,1635
5490,1622
4500,2432
20,2224
1177,3419
2967,239
4404,1305
3356,741
1967,114
1406,374
4968,1120
5534,522
3526,2851
1241,1136
86,1820
3730,2666
3681,2373
4267,2432
2950,74
1102,572
4316,226
1590,2623
12,2855
3640,2851
688,2998
1158,852
2324,851
5126,3330
654,1078
2800,1024
4210,1321
2053,1305
5376,2025
3903,1070
2586,2650
4837,903
2235,237
294,1799
380,3036
4326,2420
5392,1695
4432,2981
3554,1926
1812,2930
2506,797
3220,374
3521,284
5237,1248
4136,2910
4404,1169
3526,2853
5529,1107
3483,2934
4469,2419
3942,1996
994,2400
4590,3381
191,1091
4917,368
5408,475
4560,3144
1151,2350
5497,1600
4296,9
1245,578
673,459
4669,2150
2855,1743
4199,2650
1930,276
2172,3103
4245,2588
5012,2173
1677,1931
3435,1660
2912,463
4461,769
2471,2542
138,2671
4114,2540
1261,538
4619,2541
1604,106
976,1673
1284,2542
2432,2212
197,1007
1625,2050
2082,1699
1999,905
1695,429
675,2119
2361,1457
62,1377
582,1290
869,1473
3449,2496
2942,3156
1520,1035
4225,2998
1897,475
4815,2435
4553,2229
1773,3193
4244,1305
2247,1545
2399,1289
1260,1766
4248,3511
1774,3010
4688,3423
3852,2605
976,653
4457,1876
1289,806
2269,3138
2211,3119
2471,2612
2601,2045
1381,1626
5157,2082
2272,1428
3101,2278
3959,1987
5490,2200
3209,1012
1362,179
2128,551
3975,874
994,1771
2031,588
4258,540
387,1792
673,399
4586,900
1339,339
2833,873
3000,2050
2058,496
4642,666
4551,2411
3436,1850
1506,989
2499,373
2217,2413
4759,2144
1343,1210
491,2003
364,2394
2821,552
3121,2265
5402,2125
5371,214
2471,2598
294,2855
1519,1118
5055,2670
4244,1234
5211,1272
3173,3564
3339,394
4692,406
4636,2114
2448,615
4245,2560
2163,746
4544,1479
3997,3363
706,3071
2321,3297
4213,1497
2416,2234
1158,211
1019,677
1983,343
443,230
2413,1966
4936,244
3353,140
2684,677
591,1147
2361,631
5417,1652
4233,855
5112,2041
4834,580
2402,3231
673,2505
3539,2888
3295,2257
5340,1611
3814,1844
4981,1421
582,786
1737,540
3937,876
2520,2482
4553,309
3368,1777
530,2344
3052,3519
3787,2225
4494,2618
356,2111
3105,2610
4522,2144
5146,1490
371,439
3397,165
615,798
3985,2647
1385,3353
4095,2125
4147,282
1773,3075
5461,1880
130,2581
1610,2671
5033,457
3212,217
1813,45
2361,980
1633,1159
4065,3466
212,3439
5416,2544
639,2535
3619,2411
3101,2050
1684,2322
3207,1139
394,964
1229,2086
4834,1148
3498,938
3598,1017
5389,3303
402,2533
1129,2435
5425,451
1414,664
1655,573
317,1779
1107,2936
1968,216
38,1602
3112,2144
3399,2438
715,995
448,1844
4589,2968
2201,2162
2220,3458
4936,593
2436,1356
2073,124
5125,44
670,1400
3256,2422
4918,257
5032,2906
99,2628
678,930
2225,2105
2451,646
3914,2635
764,278
2210,3191
950,1777
3521,3297
4245,1199
1897,648
4469,2381
5041,134
486,512
4961,1662
1980,2144
4633,2025
1297,315
3774,1656
1716,2723
874,422
373,2778
3580,1565
4259,603
2202,430
2827,2091
1848,205
325,2355
2647,1943
4500,188
1930,1127
3524,1199
4500,2124
2337,1984
110,821
1251,2647
1687,869
5317,2732
1003,2400
3577,1767
1199,1611
3862,275
555,2319
3683,189
2514,853
3365,2495
2756,48
4513,476
643,1836
774,3277
1402,859
2283,1819
4318,1712
1799,572
1656,1880
1903,2105
1695,425
845,1341
5032,201
5408,1412
1885,1735
3465,2383
1016,2212
4919,3015
3139,2488
5029,1741
2354,1145
4537,3322
2210,2712
2638,1613
2210,615
963,1688
1442,2964
4500,2415
2191,3326
4774,780
1402,1183
1695,390
2255,1576
