user_id,click_article_id
2165,304
3598,1046
3126,202
2380,1125
0,388
5571,641
1557,759
4031,595
2292,990
3810,1167
5343,700
4050,340
3152,325
879,301
4704,288
3041,1024
4937,470
2026,294
5348,335
901,522
3813,1303
4718,209
4988,705
3654,119
2699,28
5374,875
2782,64
4753,121
183,1207
3424,1197
4128,1128
4762,757
3199,1247
2759,1062
5126,1308
2400,933
2488,1211
2957,1235
2605,961
1374,390
5190,466
3175,1134
54,120
1250,356
63,174
5336,91
3711,841
1076,1119
1343,503
852,1094
1548,837
1940,0
295,958
3816,1205
4833,433
4302,1227
513,1017
1478,638
3260,790
246,1036
1082,540
108,776
2926,70
3078,1220
1839,700
3817,27
333,206
5495,443
2463,411
5667,434
4761,1286
3232,380
5825,261
3163,759
2145,1134
1849,281
5271,625
4223,691
2547,33
4539,1311
2406,295
511,311
412,134
4527,203
5361,863
2951,1
2257,754
2891,435
3443,1101
1813,1181
4140,847
3089,723
3805,1150
2681,1259
3103,98
1998,477
2655,1182
5431,238
1626,1123
4725,408
4328,939
5763,669
5437,1193
671,410
3153,341
4592,807
2802,336
5635,774
934,589
3466,872
2177,284
1039,662
1688,267
5607,309
3825,1200
1943,1135
4459,498
1889,1314
59,927
2016,161
3599,1170
3925,480
2713,620
4912,819
4505,309
405,1047
5591,328
757,1206
1710,34
4523,1027
5856,249
2764,502
1147,114
1079,965
3166,512
4779,534
4156,734
3894,123
3197,995
2454,1265
205,1000
1860,32
3395,948
4339,1135
5850,599
2178,1166
4231,113
3879,1136
5508,129
2243,717
5801,896
1214,731
1082,1120
5151,476
5465,1251
1003,6
469,1210
4936,540
2330,1076
1303,649
1289,508
517,641
5560,704
779,541
2924,1271
2750,339
3453,1175
479,416
4232,1089
5764,1180
853,911
1198,1024
1913,1074
5512,1187
2409,83
4659,100
1613,851
409,992
662,1333
2648,467
3973,299
2351,1069
2660,710
5806,549
2549,376
3222,1165
3540,279
5426,633
1178,537
5320,1184
5866,489
5623,1133
114,1218
181,59
2999,1066
5496,212
2357,96
2593,328
1657,1251
4634,1218
3916,613
5133,502
2549,846
1138,942
3874,193
6,420
4762,525
4545,979
4348,869
1929,180
2715,760
903,1000
758,175
4634,595
3401,1276
3178,219
5825,1197
4319,424
4140,1185
2892,947
249,766
1453,873
1676,892
4883,983
3942,737
1612,121
650,1125
572,188
891,25
191,425
2476,1161
3863,257
5794,1259
5068,269
3104,1068
2403,1303
640,919
4674,1169
4980,1282
4364,471
3821,246
1615,1255
12,1187
2397,1155
1276,1040
1264,1317
5540,484
631,516
3597,1138
2502,909
958,760
4969,1144
5801,1003
3218,934
3353,815
4499,1058
3348,1010
5395,91
2605,609
3653,803
878,767
5380,601
4117,800
4758,977
4889,1299
1393,1226
3957,1116
2388,675
209,542
3558,1
848,412
1197,82
302,1194
5840,163
4775,881
5125,31
1955,439
3146,1175
400,1166
5029,899
5426,115
4292,1181
1784,678
2921,1327
2531,1317
4720,469
1865,937
3447,121
3149,1258
492,503
3467,604
5679,1302
5666,815
5322,1196
283,648
2809,1306
1349,476
1734,1251
2864,1148
4347,118
5861,360
271,680
30,895
5193,229
1835,561
2867,294
2735,204
2842,40
1447,710
3827,1166
1121,453
4266,628
4186,1189
4980,726
3479,662
1256,439
285,119
5159,157
3733,418
1745,1058
1306,430
686,521
5011,232
4785,693
4961,400
1069,587
3006,1011
214,1300
625,449
4145,1052
783,1249
2507,379
2801,103
5400,152
4790,462
2283,382
3818,964
3948,474
83,606
1092,1250
2357,373
4124,35
3232,948
4803,914
5173,1052
706,1261
4193,307
868,1189
3707,580
5819,1004
4513,576
4866,1172
5242,442
5268,637
4045,538
4348,1183
2837,139
4432,1086
4980,1319
2288,270
5101,1116
5362,1228
4256,943
4183,663
5567,700
5672,879
1646,939
1041,1310
464,789
2993,122
674,153
4937,581
3643,272
2348,904
3484,168
4222,1152
216,908
1996,1304
4414,178
3616,588
1992,915
5764,522
2581,527
3733,343
2192,721
5220,1257
5134,817
2761,303
2679,154
158,254
2316,849
2076,1173
4599,134
3126,295
5069,610
1880,405
2426,66
3169,488
2489,434
1291,1088
134,936
1383,954
268,331
3684,78
3067,1160
4746,340
3438,719
2118,10
1792,348
5343,1257
3826,413
973,420
292,666
3664,1280
3901,1039
3529,762
4119,932
3601,913
4690,1254
2279,1155
5467,443
186,681
5617,980
964,152
1139,327
4612,553
2715,641
4589,587
3486,9
922,455
4722,709
3525,794
4565,48
1169,165
4341,249
3404,656
2936,495
1782,892
3100,15
4343,169
1172,906
708,251
4239,718
3726,551
3296,540
4493,603
2833,523
678,932
4621,369
1665,1332
1664,1243
2358,795
1321,822
3316,225
3122,679
2063,245
5557,116
967,448
5712,723
5862,770
470,947
3772,139
1760,895
3420,859
1072,1023
969,877
3898,1092
5655,431
5013,1183
4393,1014
4837,930
4504,14
1829,332
4363,574
471,201
1090,656
1039,509
2752,400
4028,419
4529,671
4077,156
5193,313
959,1130
5633,485
194,1311
1315,902
1217,319
4176,891
2515,444
197,711
106,393
4364,647
2812,1061
904,478
4441,409
2568,582
771,285
3082,1164
3687,299
5688,1257
5052,762
3976,805
5553,19
3535,1028
3296,525
1100,8
5490,566
3410,360
1827,238
4181,495
1495,231
430,1247
3504,160
5152,73
4853,1171
2241,560
4243,865
1726,991
4721,505
3699,344
3836,1333
1652,369
3577,135
5437,975
1939,1024
3541,936
3649,895
1731,549
2600,154
5565,728
3139,535
1889,895
15,340
2532,308
3736,1225
3767,433
5803,352
1564,1257
2872,344
124,379
841,1065
4500,1139
5127,938
4948,922
560,31
87,940
5043,357
5298,1072
5850,1047
4279,1179
1080,1230
3637,813
503,605
3575,1118
4144,958
806,1024
5031,1039
682,1161
5465,1271
5495,1053
2393,675
5677,974
1858,1303
3213,1169
4512,544
135,439
409,590
4239,787
4300,1163
5655,1330
625,281
121,25
4287,688
324,444
224,896
4995,640
4430,868
2310,1149
3639,535
1186,119
4856,1083
4389,906
3661,960
1488,1299
417,967
1459,164
319,1239
2274,1103
3924,1111
2776,607
2718,713
3081,154
1005,350
3338,320
4803,952
4181,1280
728,1201
909,316
2553,131
3661,308
3670,659
1553,321
5310,566
751,376
2445,966
746,534
4834,630
667,405
969,124
4357,709
2146,360
2001,744
3251,961
2243,356
2371,385
462,259
3819,398
1324,127
4674,249
3830,174
2605,756
4191,363
1184,587
479,935
5402,228
1973,436
1797,261
5660,1166
2178,619
4119,57
5673,530
3624,392
3793,927
1648,947
3177,375
4133,509
4530,1175
3987,145
4224,1282
5173,1126
4666,29
2210,504
444,27
4496,1109
1495,521
1047,109
3773,1307
5552,1076
3090,1153
4680,366
1173,1261
4216,701
1434,800
1711,806
1524,594
3991,811
1343,1109
3020,44
2055,775
4993,340
4785,612
2264,260
5616,117
2173,476
2195,514
5198,1312
5023,528
2541,18
5748,334
2944,1054
1076,411
1980,1063
2514,742
2593,415
4853,1292
3693,746
1612,1055
2113,1212
4034,996
3661,1023
874,517
184,1333
3127,1072
2150,676
4963,47
3465,1168
4958,318
1700,649
3518,675
3985,112
2,287
3988,342
2324,1176
5482,117
4615,632
2268,447
5359,495
189,1116
5764,424
744,602
4975,492
4705,918
1858,154
5343,518
3686,36
1339,317
1138,1058
3766,450
167,1191
1722,713
3089,997
4266,1257
1943,340
744,869
3854,1271
1326,1292
2826,383
3918,505
1487,1212
155,135
864,1312
5500,749
5712,1245
1637,1292
739,1198
1258,502
2913,691
3371,135
1653,1040
2469,439
2257,209
1304,1132
3011,1278
1736,625
3985,1263
3479,1175
908,725
4475,816
5505,1218
3983,605
12,949
1672,751
2620,712
4053,689
1512,336
4908,384
4597,91
2586,481
822,1257
1152,528
1431,918
4071,340
1763,840
1722,162
3502,842
4913,1293
2798,487
4296,812
1945,683
2057,1304
2063,297
5764,608
3515,1
2116,998
4564,658
1188,840
3013,128
4574,1137
4302,1083
5557,501
2624,491
5712,1140
3698,632
2348,784
89,310
1709,718
1122,46
3819,178
2603,1118
2679,299
3572,317
1696,617
78,332
2368,21
906,66
345,171
4721,469
556,249
4470,430
3939,640
4825,884
222,1175
390,26
4598,618
720,1024
2330,761
1786,515
1298,484
678,1013
140,1117
2930,608
4599,405
919,63
3262,904
5165,648
4519,908
5395,344
3092,1155
5176,1004
2974,617
3305,1072
3428,132
2127,1172
3381,1169
7,243
3044,690
5451,889
5184,629
1867,1137
4656,105
5848,125
235,595
3386,1230
5238,744
3284,719
2593,529
410,805
1856,602
1310,1141
1911,1292
1990,1273
2338,653
856,510
4031,687
1319,11
3862,827
4121,1052
4149,646
927,1214
4504,556
3115,280
2222,564
3553,1286
2868,1096
5263,859
9,226
4509,1013
2255,92
1730,344
680,835
1990,882
5664,30
1208,896
4178,644
3643,312
4087,230
3157,675
3351,811
2287,135
5165,1292
5385,614
1063,498
167,135
2962,1103
5498,650
2783,232
5422,1226
2287,1261
1882,814
2734,407
1892,960
2945,1174
4495,1087
1149,229
1795,96
3456,946
2001,1312
2049,825
390,307
658,211
5311,939
4471,750
4904,510
1604,956
3148,1099
5181,168
382,29
4480,165
79,524
1794,1150
1931,471
4826,83
741,112
3404,110
5859,573
5792,360
845,123
3219,1201
5358,705
4041,329
5433,855
5212,1096
3216,1005
2058,928
4466,1209
2510,1069
4939,954
5451,1061
351,1258
5063,103
4466,101
4879,38
5725,592
5667,895
4539,393
2658,891
1545,622
5274,249
3452,829
3299,1188
5814,69
3842,1111
1638,600
2096,1168
5152,847
5722,655
2976,319
3115,1168
734,1108
907,96
3685,829
1416,378
1991,781
1045,319
4220,1109
2657,1225
1955,747
3262,470
145,1312
5693,1293
380,600
2018,881
922,304
4498,1078
4261,679
1373,230
4570,940
1987,959
1916,99
2097,84
5191,13
5835,616
1926,1330
1746,282
2514,895
770,1227
1317,131
4780,799
2182,1258
5689,1120
5113,1221
3440,1024
4478,22
1478,418
4495,654
4705,140
1204,61
4073,1235
924,229
385,806
1728,156
3056,536
1361,771
169,1149
5113,674
32,352
2028,1310
1806,836
4309,222
4154,329
2319,357
2168,503
2619,1069
1306,537
959,632
4320,1200
2496,1089
5487,858
233,995
3140,1052
901,176
4886,1088
3406,895
5715,1057
134,1154
4272,476
3957,844
4293,157
2257,449
2296,951
2935,268
3919,646
2193,347
2917,496
2676,24
1865,127
1668,674
3873,597
5538,530
5583,815
3768,76
5805,360
4899,452
4292,1257
728,802
4886,779
2205,183
3184,1017
4436,981
5318,1047
4499,535
2871,1072
5706,653
5007,833
1017,807
2936,987
1344,779
1054,36
4022,1043
5431,1051
5377,1138
2508,607
2919,754
5606,927
4132,648
1974,98
1453,414
3348,517
2488,844
940,196
2351,836
4024,799
2383,616
839,470
759,1230
2994,602
1766,735
5827,570
5631,959
5809,53
5371,1012
4580,1189
4047,83
5143,595
2880,785
5819,452
2528,203
3238,592
79,981
5351,650
2274,749
2442,1312
193,907
1113,1257
4485,1027
2845,875
5487,586
1096,32
4894,966
3975,957
2526,1132
1027,600
1113,997
5557,1088
3066,829
388,1086
3201,66
4419,345
3050,222
5359,250
1253,1265
5783,673
3266,891
5713,1299
2755,489
5518,644
1780,222
18,995
2938,778
252,837
3527,727
4611,1313
109,1323
78,1165
3154,377
4637,111
1313,329
2710,985
1553,10
3037,245
930,406
247,208
5239,735
941,754
1686,567
5058,1118
232,1259
3450,471
1355,895
3479,162
689,369
3328,339
722,336
902,1142
133,500
5300,1153
3416,1024
3546,940
1606,612
4142,516
4815,1131
2318,745
645,710
1567,492
3186,1112
4605,24
2577,538
5126,712
3801,684
3863,208
3042,1316
610,339
2133,1257
717,853
2477,1209
1691,316
163,937
3143,202
5125,1092
5176,494
2240,651
3768,1162
2464,906
4096,421
2154,281
1354,154
4081,667
360,965
1871,834
5058,249
3266,884
2265,937
5086,834
5212,180
2054,638
3554,986
1323,1126
2662,1069
3534,1185
4222,939
1945,892
2672,1309
278,1194
3072,5
166,196
2364,1314
315,301
299,1133
3901,42
2136,299
955,1186
170,763
1664,21
5531,873
762,415
4826,640
5426,361
1193,368
3025,936
3264,376
5767,1297
3575,1054
4025,985
2709,597
5029,1322
3744,528
1283,1172
5512,1227
5049,1183
3935,38
4262,455
3524,436
4050,1192
678,436
104,940
1114,100
3908,604
4653,439
2957,328
2437,1239
3353,777
5199,855
3541,238
3104,208
4731,538
219,354
4688,1124
2558,853
1872,638
4534,668
177,715
1597,534
4734,550
5058,1256
1407,1132
2369,829
1198,481
82,868
1753,869
3170,1140
715,247
671,775
4827,296
5282,737
923,441
487,1021
2274,1139
2056,535
4268,1063
5840,333
5346,718
3706,769
1803,150
2801,809
2169,122
3997,563
1324,895
1125,1265
5129,307
1844,708
5805,320
5487,1205
4980,697
3645,257
2314,97
5465,882
1669,13
837,870
934,304
5116,1266
5409,542
1811,551
3323,875
2872,238
4026,491
4772,537
3806,688
5625,1009
5134,312
697,809
2575,1199
2993,728
1200,91
265,1294
3205,1121
330,1286
4659,852
3285,452
2238,883
4448,738
5065,119
518,550
2424,931
678,561
1440,1200
1094,3
5546,271
3704,249
5328,671
1324,1231
706,491
2529,284
2733,549
383,559
2204,779
553,666
4020,386
4422,1248
2112,655
1139,1083
2338,997
3128,906
1256,672
5469,376
5021,639
1768,963
253,1177
5331,1313
5305,322
1837,694
2969,228
1138,823
856,1251
4340,30
3706,798
802,140
2267,425
2621,351
4638,416
3458,1113
2510,911
2210,112
5087,750
5218,510
4956,918
5454,451
954,995
1715,405
3145,1127
2965,78
2254,356
3928,851
2821,476
2774,698
4045,1136
2050,484
714,122
4084,310
5687,64
4716,283
4357,895
3841,637
556,311
2512,578
3429,1211
2044,572
2821,640
3255,633
2430,562
3890,336
4885,1180
3255,650
5622,1190
2199,459
2718,620
2660,657
1885,64
2178,732
4343,586
5811,266
14,524
3760,277
1757,1140
4815,118
4266,61
1041,275
2439,140
3819,846
4555,710
4681,108
5688,986
4793,272
5334,672
3724,698
5519,1174
4816,563
2176,766
4922,1327
275,194
3301,329
101,418
1668,465
4256,543
5321,391
646,1038
2725,1014
5181,1242
1665,906
3376,1119
4826,477
4636,1152
5607,321
2238,357
2449,841
4299,1284
2948,245
4876,995
5055,1001
2660,638
3,661
5647,227
3419,422
3139,1042
5265,1200
3614,840
4491,327
5387,360
5016,522
4784,360
4613,177
5573,73
1737,900
3852,27
469,825
1025,1031
4591,329
1764,506
4305,268
2437,1198
4955,517
334,1069
78,25
5569,394
2038,133
1478,2
2127,191
5393,322
1021,136
5727,372
3036,333
2779,1096
2423,286
1818,76
1186,1050
5774,573
1903,678
5121,513
287,7
3820,168
3322,226
5817,910
1827,229
5680,333
5523,1166
1102,367
5866,885
3275,262
4670,1055
5799,630
4432,606
550,979
4518,1197
4269,1156
2907,1030
4084,1158
990,750
3312,4
3908,557
1782,701
1687,906
5407,547
1397,717
4145,520
815,724
4021,1259
5280,756
3103,603
5284,1069
2649,358
4221,996
3400,990
93,1153
5072,376
1112,1167
4300,883
1725,1291
2117,789
4757,415
5403,13
1060,356
4823,232
4817,19
1130,1196
5181,1251
5850,962
3023,811
1356,1057
4370,240
3554,937
5577,515
4845,53
4680,570
2788,248
720,739
806,796
427,9
1421,446
5013,1297
3170,196
124,1095
567,1272
2141,1197
5285,540
1235,424
263,573
2211,1149
2360,622
4082,570
813,1176
3755,641
2063,1313
5145,1132
4598,1124
4551,475
1737,390
5543,1167
2907,649
3709,1261
1055,280
2813,1043
4448,294
3815,859
927,807
5255,465
721,603
3530,69
2501,215
2370,1239
490,986
3728,1117
3978,422
730,484
1135,1016
5535,810
947,1268
3261,872
4969,802
3943,1219
804,445
3028,1151
3565,46
5568,1037
1041,543
519,1157
1168,732
1407,1175
1550,1180
1734,432
1103,421
5190,381
1069,996
413,534
1213,262
2445,878
5379,641
3442,1304
3650,709
1642,1084
5456,96
4526,855
5381,885
1780,116
1865,1293
5598,10
2649,1319
3777,421
4132,595
4530,1191
4695,663
4451,649
2487,24
1384,908
3787,59
1320,867
3323,1033
5379,850
4527,84
4014,427
2114,852
817,823
1,597
619,782
1626,420
513,773
3816,176
4440,135
4205,360
2348,1010
2998,986
348,299
2985,527
309,629
2517,1177
2414,341
5522,980
441,343
4340,1050
475,352
2590,305
1474,590
1097,830
2055,428
649,329
4029,850
2319,717
608,832
1041,626
5423,544
1392,1106
5583,819
3607,753
2195,314
0,295
4859,166
905,236
709,577
3841,431
4820,1101
5787,1034
5773,496
2868,828
3886,1024
5661,530
4332,311
3264,1068
4624,1319
4549,629
3768,683
3506,125
2257,336
2696,276
609,573
2972,1053
2318,1237
5415,296
2526,1277
2555,548
3367,90
4428,897
1336,94
968,936
2560,862
5133,799
5028,278
4477,534
1932,340
1268,1179
5104,287
5648,1019
3964,967
5836,1231
1691,833
4747,425
4731,416
4596,333
1698,14
1713,1029
5329,154
1303,645
2910,444
2359,1253
4756,65
3825,585
3243,535
2363,745
3480,840
837,1091
2680,561
1721,486
1288,463
2723,94
2403,1175
4714,1181
1168,884
704,1185
4659,913
3956,385
4445,631
2869,876
3108,841
3045,1020
3201,1193
2795,344
3895,1124
2376,63
3836,791
2946,142
1422,244
2699,726
2230,225
4391,477
4410,721
3028,427
4454,331
1052,611
450,258
332,749
5512,960
67,521
3126,1058
2454,698
1557,393
4500,644
213,529
1734,403
3248,747
4498,890
4864,925
2972,1036
3050,932
2449,189
176,1093
2033,1172
3821,671
3422,175
5623,812
5198,1278
1577,291
3349,1109
1882,379
3208,194
4423,839
63,1244
4758,985
2805,1283
1538,956
3513,606
5322,1304
2312,665
203,303
2456,1217
5656,769
803,726
338,1007
4784,209
3651,887
478,1243
3103,880
3045,265
3459,1192
2038,644
3976,1215
204,1264
3733,74
2860,1293
5613,684
177,181
1719,580
4663,32
1141,1026
2868,869
5591,972
600,910
1039,98
2179,141
982,111
2385,1147
2316,1140
1849,381
2560,982
4805,1277
2457,193
5689,1047
3423,600
2849,1088
3942,1293
4547,833
2141,954
2565,1081
3969,1209
2394,123
5794,982
5334,632
4139,1319
136,1243
415,257
890,696
2318,421
3174,248
1595,1083
5536,469
5533,1128
2381,1107
5023,340
5069,1024
2858,841
391,1257
3649,1319
1247,529
631,543
1216,394
3793,831
2301,1172
4279,796
34,1055
3158,899
3945,76
1885,837
2544,1187
4608,891
4490,1196
5573,735
5348,1017
3734,1257
3305,331
2261,854
3049,1204
5424,1042
703,927
1292,668
2761,302
876,27
4053,130
4034,1115
1615,1266
1306,1334
2460,1099
1692,93
210,135
1275,1076
1839,234
4063,1247
4376,81
5053,969
4452,993
579,1262
412,786
1407,1255
608,416
5129,92
4973,305
4611,893
5853,366
4097,260
4613,1178
5748,320
1130,369
1279,824
5766,226
771,1016
2679,814
1625,97
513,227
5273,902
4885,168
3572,1216
3807,679
1723,626
4202,1080
804,346
1099,191
3525,940
190,1137
5655,422
144,163
5733,79
2409,1269
3458,127
2445,99
2102,274
5206,1036
1474,261
4379,913
1402,236
4200,1149
844,361
852,33
4200,1202
4713,298
1319,1247
3632,934
2943,532
332,940
3081,1294
5171,40
4611,519
2564,658
5801,359
3839,868
3919,446
3975,215
2264,322
2380,834
3836,715
173,999
5288,1076
4354,542
4926,1016
5154,172
5568,954
5618,877
5619,1143
5263,496
2207,633
3901,225
4860,243
3777,1266
541,865
4218,297
2479,1256
1272,996
1484,681
4234,646
2059,497
2603,807
4391,239
4045,947
72,1206
2124,183
2246,584
4020,1041
2926,420
3695,366
4688,222
2481,1132
2428,309
4661,1093
5142,84
4614,839
2908,1258
4736,951
3637,53
5420,566
5333,1024
5840,1165
1258,784
5796,1053
2551,1236
3507,1193
5161,398
3196,1302
3738,1072
3341,84
4960,1155
1266,439
5351,75
4044,387
663,98
3821,1102
2980,273
2564,259
715,911
3804,1123
3254,685
2683,407
63,1019
5444,62
75,295
1788,1153
1758,220
1908,1146
68,343
1923,1078
5582,1200
3765,293
809,99
2899,355
1730,80
2330,1024
5032,304
3603,1248
4266,315
3413,420
5636,1177
3687,558
3504,154
2519,709
3161,996
4448,915
1404,1169
4938,689
1825,906
4574,271
1741,755
3496,87
4926,325
4399,1084
2045,218
5434,87
2876,875
326,1098
786,1146
5689,965
5374,489
5479,671
2932,636
2585,301
3478,906
1470,385
4823,537
5524,1316
3222,1125
2960,625
1738,1112
3630,84
3973,1124
2861,82
4281,1073
4339,1027
5792,42
1219,112
2495,633
5420,629
9,848
5569,15
5252,738
802,767
2016,252
301,633
1609,328
3756,243
5078,1062
3450,724
3924,58
4953,846
4498,31
623,400
309,605
4852,249
2469,1123
2917,971
3572,585
3753,1298
1814,1173
1912,735
2609,1209
450,62
363,1057
1395,288
4509,87
2524,312
3700,1166
3935,35
1441,1002
2503,153
2168,434
1239,1033
5212,1196
1739,866
1820,22
5301,867
1864,363
2879,26
3731,995
2708,958
2771,1233
1536,382
3770,1308
4125,249
2111,1309
5270,1051
4900,393
5714,754
814,1149
3507,1048
5677,1059
2400,857
2803,1032
554,457
675,118
800,696
3490,325
3808,580
762,57
1915,261
731,761
4300,1180
3726,56
4350,598
642,119
2831,1045
4410,140
4020,1166
4007,701
1500,1072
85,233
2279,79
167,812
1436,1130
5404,1285
3741,1205
3998,620
5091,420
2979,1332
2529,652
2496,395
1916,946
1682,523
4684,439
3673,92
2051,884
3507,39
5764,115
2286,569
1475,394
2616,163
4970,280
5818,1142
5613,666
1617,1256
1747,1304
4652,749
2255,572
5460,512
5347,714
5846,1271
4092,417
2565,1079
4089,248
5746,772
1235,573
1128,480
2324,590
853,508
2258,1195
5696,774
2009,871
2602,779
3080,1242
1125,49
2359,360
2149,424
4275,621
3317,1303
2514,649
4823,279
603,187
847,862
2433,935
4436,341
2051,1093
3088,814
1049,448
5148,1253
126,150
3152,160
2487,1276
1163,1211
2278,179
2920,135
1070,309
2358,1175
2244,72
3508,605
3698,254
1563,5
1661,1291
1632,529
3637,770
176,1134
42,319
5570,390
1048,947
335,290
4713,208
3629,391
656,343
5024,781
3707,834
4155,59
2615,632
1854,937
5056,245
3878,1318
4045,913
2653,1050
3191,1313
2965,1222
4260,411
1241,441
2732,1163
4418,312
844,227
4563,411
4498,194
2375,1101
3572,1041
3034,1238
3132,39
4279,509
3317,293
609,663
